"Date/Time","City","State","Country","Shape","Duration","Summary","Posted","Image","URL","ID"
"5/12/22 22:16","Gulfport","MS","USA","Circle","Just about 10 seconds","saw 2 very huge Florissant ((sic.  Fluorescent)) green circles that seemed attached that were vertical,moving south to north in the sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167869.html","1X2022.06.05.10.29.06"
"5/12/22 06:30","Whittlesey","Cambridgeshire","United Kingdom","Light","10-15 mins","A moving orb which went into the sky and then towards us . It never followed a straight path and moved in several directions .","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167813.html","2X2022.06.05.10.29.06"
"5/12/22 04:00","Windham","ME","USA","Circle","about 4 minutes","Formation of about 50 of more ufo's moving to the north east.  ((NUFOC Note:  Prbably Starlink satellites.  P))","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167831.html","3X2022.06.05.10.29.06"
"5/12/22 00:38","Liverpool","United Kingdom","United Kingdom","Unknown","4 seconds","Bright ++ white light flying in a downwards direction then disappeared after approx 4 seconds.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167838.html","4X2022.06.05.10.29.06"
"5/12/22 00:01","Gordonsville","WV","USA","Unknown","15 minutes","AC reported numerous slow moving lights west to east above flight level 390","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167829.html","5X2022.06.05.10.29.06"
"5/11/22 23:21","Valleystream","NY","USA","Circle","About 4-5 mins","Bright reddish orange color light that seemed to be circular moving with no real flight path","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167872.html","6X2022.06.05.10.29.06"
"5/11/22 23:17","Amarillo","TX","USA","Light","12:45","Jolting dot of light in the sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167870.html","7X2022.06.05.10.29.06"
"5/11/22 22:45","Comfort","TX","USA","Unknown","1 second","Looking out the window over the hay field a bright light shot across the eastern sky from south to north relatively low on the horizon.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167828.html","8X2022.06.05.10.29.06"
"5/11/22 22:25","Nampa","ID","USA","Light","10 minutes","Flashing aircraft flying","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167833.html","9X2022.06.05.10.29.06"
"5/11/22 22:15","Patrick Springs","VA","USA","Fireball","Maybe 30 secs","Green ball of light with no tail dropping out of sky.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167835.html","10X2022.06.05.10.29.06"
"5/11/22 20:45","Morristown","TN","USA","Circle","20 minutes","We thought it was a planet, but no planets were able to be seen via Google sky at that time. We brought out a rudimentary telescope and","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167836.html","11X2022.06.05.10.29.06"
"5/11/22 14:45","Loxahatchee","FL","USA","Cylinder","40 minutes then I left","Cloudy, windy, yet bright day. Never moved, quiet not floating.","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167830.html","12X2022.06.05.10.29.06"
"5/11/22 13:12","Wilsonville","OR","USA","Disk","Took photo over contrail","Did not see by eye. Saw in photo taken.","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167842.html","13X2022.06.05.10.29.06"
"5/11/22 12:20","Jacksonville","FL","USA","Disk","10 seconds","Disk , dark , 10 seconds","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167832.html","14X2022.06.05.10.29.06"
"5/11/22 09:00","Miami","FL","USA","Rectangle","3 hours","Very high in the sky. Moved kinda slowly in unorganized pattern but overall heading west.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167811.html","15X2022.06.05.10.29.06"
"5/11/22 04:48","Florence","CO","USA","Light","4 TO 5 MIN","I OBSERVED APPROX. 60 LIGHTS IN THE SKY MOVING FROM WEST TO EAST AT 4:48 A.M. ON 5-11-22 ALL IN A SINGLE ROWE. ((Starlink satellites))","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167844.html","16X2022.06.05.10.29.06"
"5/11/22 03:47","Amman","Amman Governorate","Jordan","Triangle","Less than a minute","Triangular-shaped UFO sighted flying over Amman, Jordan","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167845.html","17X2022.06.05.10.29.06"
"5/10/22 22:30","Pangburn","AR","USA","Circle","One to two Minutes","The night sky was overcast and the Red ""star"" I saw was the only light in the sky. It stayed motionless and then flickered out.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167868.html","18X2022.06.05.10.29.06"
"5/10/22 18:17","Middletown","RI","USA","Cigar","5-10 Seconds","Bright Tic Tac Shaped UAP / UFO over Newport RI","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167846.html","19X2022.06.05.10.29.06"
"5/10/22 18:10","Athens","GA","USA","Disk","20 seconds","Very shinny bright light.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167849.html","20X2022.06.05.10.29.06"
"5/10/22 07:10","Coral Gables","FL","USA","Other","5 minutes","The craft was stationary. In a few minutes it disappeared.","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167809.html","21X2022.06.05.10.29.06"
"5/10/22 06:44","Charlotte","NC","USA","Light","35 seconds","Light in the sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167847.html","22X2022.06.05.10.29.06"
"5/9/22 23:00","","","USA","Changing","3hours","Some were white. Others were very high in air.they hovering some were going dark and they were all not making any sound","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167848.html","23X2022.06.05.10.29.06"
"5/9/22 22:25","Nampa","ID","USA","Light","10 minutes","I saw 3 aircraft flying in different directions","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167769.html","24X2022.06.05.10.29.06"
"5/9/22 21:48","Scarsdale","NY","USA","Oval","One minute","I looked up at the night sky from my driveway. Object moving across the sky at a high speed was solid white","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167772.html","25X2022.06.05.10.29.06"
"5/9/22 20:35","New York","NY","USA","Unknown","5 minutes","3 airborne objects lit with orange lights seen over Manhattan","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167850.html","26X2022.06.05.10.29.06"
"5/9/22 17:10","Grayson","","","","Spam","((HOAX))  11111","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167686.html","27X2022.06.05.10.29.06"
"5/9/22 14:06","Boca Raton","FL","USA","Other","15-20 mins","Object about 10k feet high did not move as it hovered.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167771.html","28X2022.06.05.10.29.06"
"5/9/22 12:00","Ragged point","CA","USA","Egg","4 seconds","The object moved very fast east to west going over the ocean in just a few seconds at an estimated altitude of 5000 ft","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167810.html","29X2022.06.05.10.29.06"
"5/8/22 23:30","Hailey","ID","USA","Sphere","Seconds","A bright round light","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167784.html","30X2022.06.05.10.29.06"
"5/8/22 22:30","Fort Lauderdale","FL","USA","Unknown","15 seconds","Two glowing orange lights moved rapidly across the sky keeping a constant distance between them and then climbed rapidly out of sight","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167787.html","31X2022.06.05.10.29.06"
"5/8/22 21:42","Mansfield","","","Oval","","I seen an UFO hovering. It looked to be an oval shape and/or cigar shape.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167789.html","32X2022.06.05.10.29.06"
"5/8/22 21:20","Tulum","Yucatán","Mexico","Star","5 seconds","Small dot of light, looked like a satellite, moving in straight line. Then, sudden change of direction, significant change of speed.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167788.html","33X2022.06.05.10.29.06"
"5/8/22 20:45","Chisholm","MN","USA","","A few minutes","Lights","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167773.html","34X2022.06.05.10.29.06"
"5/8/22 20:40","La Vergne","TN","USA","Fireball","20 seconds or so","Large bright orange light resembling a flickering flame flew steadily across the sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167791.html","35X2022.06.05.10.29.06"
"5/8/22 19:48","naples","FL","USA","Sphere","45 minutes","did not move and faded as sun set on it.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167792.html","36X2022.06.05.10.29.06"
"5/8/22 19:30","Gatlinburg","TN","USA","Unknown","10 minutes","Large bright orange glowing light that moved across the mountains. The sky appeared completely clouded during this glow","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167790.html","37X2022.06.05.10.29.06"
"5/8/22 19:30","Orlando","FL","USA","Circle","2 minutes roughly","Craft was emerald green flickering straight high above all other flying aircraft & silent & at times & disappearing at other times","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167780.html","38X2022.06.05.10.29.06"
"5/8/22 17:51","menasha","WI","USA","Unknown","","we noticed it in a photo and we cant figure out what it might be","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167775.html","39X2022.06.05.10.29.06"
"5/8/22 15:30","Bessemer","MI","USA","Rectangle","5-7 seconds","Bright shiny reflective rectangle coming from the moon","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167800.html","40X2022.06.05.10.29.06"
"5/8/22 14:00","","Kent","United Kingdom","Circle","30 seconds","I have video of the craft and I don’t know how to share this with the correct agency","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167776.html","41X2022.06.05.10.29.06"
"5/8/22 05:15","LAKEWOOD","OH","USA","Circle","Longer than an hour","Seen 2 objects circular with lights Lakewood ohio","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167797.html","42X2022.06.05.10.29.06"
"5/8/22 04:30","Monroe","MI","USA","Light","Approximately 6 seconds.","Very fast moving light, high up","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167798.html","43X2022.06.05.10.29.06"
"5/8/22 04:06","Miami","FL","USA","Light","1 minute","UFO made several looping maneuvers in the sky at incredible speed and precision before disappearing.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167795.html","44X2022.06.05.10.29.06"
"5/7/22 21:35","Eagle river","WI","USA","Light","20min","Observed light that didn’t cast any light “hover” for 20min","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167802.html","45X2022.06.05.10.29.06"
"5/7/22 21:30","Rockford","IL","USA","Diamond","","Orange lights flashing on them and the was moving slow","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167796.html","46X2022.06.05.10.29.06"
"5/7/22 20:15","Cranleigh","Surrey","United Kingdom","Circle","2 seconds","There for to 2 seconds moved 2 inches then dissappeared","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167804.html","47X2022.06.05.10.29.06"
"5/7/22 19:47","Buffalo","NY","USA","","","MADAR Node 163","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167858.html","48X2022.06.05.10.29.06"
"5/7/22 13:25","Saint Peters","MO","USA","Changing","7 minutes or more","Drone swarm or something else","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167803.html","49X2022.06.05.10.29.06"
"5/7/22 13:14","Irmo","SC","USA","","","MADAR Node 95","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167859.html","50X2022.06.05.10.29.06"
"5/7/22 11:38","Dothan","AL","USA","","","MADAR Node 195","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167853.html","51X2022.06.05.10.29.06"
"5/7/22 06:37","Elizabeth","CO","USA","","","MADAR Node 34","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167866.html","52X2022.06.05.10.29.06"
"5/7/22 03:13","Fountain Hills","AZ","USA","Light","Around 3-5 minutez","2 crafts that could independently move directions. One then started heading south west and vanished so we kept watching the one as it..","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167807.html","53X2022.06.05.10.29.06"
"5/7/22 02:40","Edmonds","WA","USA","","","MADAR Node 61","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167865.html","54X2022.06.05.10.29.06"
"5/6/22 22:30","Fife Lake","MI","USA","Circle","2-3 minutes","small white dots similar to lights seen by airplanes but evenly spaced moving linearly across the sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167801.html","55X2022.06.05.10.29.06"
"5/6/22 17:44","Ottawa","ON","Canada","Cylinder","Less than a minute","Moments after a CE 5 type meditation, a cylinder and sphere appeared.","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167782.html","56X2022.06.05.10.29.06"
"5/6/22 16:54","","","","","Caleb","((HOAX))  888888888888","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167687.html","57X2022.06.05.10.29.06"
"5/6/22 06:41","Youngstown","OH","USA","","","MADAR Node 73","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167861.html","58X2022.06.05.10.29.06"
"5/6/22 06:01","Orlando","FL","USA","Cone","5 minutes","Not sure. Looks like something machanically controlled decent","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167764.html","59X2022.06.05.10.29.06"
"5/6/22 05:48","Port St. Lucie","FL","USA","Other","1 min video","Bright orange disc","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167765.html","60X2022.06.05.10.29.06"
"5/6/22 05:47","Lehigh Acres","FL","USA","Light","Approximately 30 minutes","Early morning, still dark, waiting at bus stop","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167757.html","61X2022.06.05.10.29.06"
"5/6/22 05:46","Sarasota","FL","USA","Unknown","","Hovering in one spot","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167759.html","62X2022.06.05.10.29.06"
"5/6/22 05:45","Ft Myers","FL","USA","Light","10","See notes, bright swath of light, spilling out of dark sky, another bright spot coming down to land from it","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167761.html","63X2022.06.05.10.29.06"
"5/6/22 05:30","Tampa","FL","USA","Changing","10minutes","Strang lights  ((NUFORC Note","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167762.html","64X2022.06.05.10.29.06"
"5/6/22 05:30","","FL","USA","Cylinder","1 hour or more","Happened over Lake County Florida","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167760.html","65X2022.06.05.10.29.06"
"5/6/22 05:30","Tampa","FL","USA","Light","Captured in photo","Spotted while taking photos of space x launch","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167754.html","66X2022.06.05.10.29.06"
"5/6/22 05:00","okeechobee","FL","USA","Circle","10 minutes","large round ball with light on in side . it seemed to get bigger and then smaller as if moving back and forth .","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167763.html","67X2022.06.05.10.29.06"
"5/6/22 04:34","Syracuse","NY","USA","","","MADAR Node 164","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167857.html","68X2022.06.05.10.29.06"
"5/6/22 04:00","Moultrie","GA","USA","Teardrop","20 seconds","I caught this on my security camera. Time was actually about 9:59pm","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167808.html","69X2022.06.05.10.29.06"
"5/6/22 03:40","Fort Myers","FL","USA","Sphere","30 mins","A single ship covered in a cloud like fog created a spotlight in the dead of night. The spotlight guided a small bright light/orb down","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167781.html","70X2022.06.05.10.29.06"
"5/5/22 23:52","Eagle river","WI","USA","Light","11-12min","Saw oblong light bobbing 30yds have video","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167767.html","71X2022.06.05.10.29.06"
"5/5/22 21:55","Norristown","PA","USA","Sphere","1 minute","Watched an orange orb travel sw to ne in a straight line.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167752.html","72X2022.06.05.10.29.06"
"5/5/22 20:15","LEWES","DE","USA","Light","Approx. 3-5 mins","Daughter noticed these lights and they were seemingly floating past. She took the attached photo with her cell","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167753.html","73X2022.06.05.10.29.06"
"5/5/22 07:14","Portland","OR","USA","","","MADAR Node 66","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167863.html","74X2022.06.05.10.29.06"
"5/5/22 04:50","Port Murray","NJ","USA","Circle","15-20 minutes","7 orbs hovering in sky","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167747.html","75X2022.06.05.10.29.06"
"5/5/22 02:37","Youngstown","OH","USA","","","MADAR Node 73","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167862.html","76X2022.06.05.10.29.06"
"5/4/22 22:00","Beaufort","SC","USA","Light","15 to 30 seconds","Noticed two (2) flashing white strobe lights in the sky traveling from North to South at a high rate of speed.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167749.html","77X2022.06.05.10.29.06"
"5/4/22 21:43","westlake village","CA","USA","Circle","2 min","several large lights moving quickly disappearing and reappearing and chaining color from white to blue","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167745.html","78X2022.06.05.10.29.06"
"5/4/22 17:30","Roseville","MI","USA","Cone","3-5min","Ship seen hovering above highway","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167750.html","79X2022.06.05.10.29.06"
"5/4/22 05:47","Corpus Christi","TX","USA","","Hours","I SAW SYMBOLS LETTERS IN A REPEAT PATTERN","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167746.html","80X2022.06.05.10.29.06"
"5/4/22 02:12","Dothan","AL","USA","","","MADAR Node 195","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167854.html","81X2022.06.05.10.29.06"
"5/3/22 21:59","Polk City","IA","USA","Cylinder","2 minutes","White light","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167738.html","82X2022.06.05.10.29.06"
"5/3/22 21:30","Fairmont","MN","USA","Light","1-2 minutes","I saw an orange one that I typically see then noticed the more brilliant one 30° above horizon which spawned a smaller one made dogs ho","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167744.html","83X2022.06.05.10.29.06"
"5/3/22 20:37","columbia","NJ","USA","Cigar","for about 10 seconds","seen with eyes and caught on security cameras","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167751.html","84X2022.06.05.10.29.06"
"5/3/22 15:53","Renton","PA","USA","Light","1 min","Observed an orb for a minute while it rotated and changed shape and then disappeared","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167734.html","85X2022.06.05.10.29.06"
"5/3/22 06:45","Hollywood","AZ","USA","Other","2 minutes","A green orb, I was videoing the sunrise and after looking at video realized I had accidentally filmed a strange UFO.","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167725.html","86X2022.06.05.10.29.06"
"5/3/22 05:04","Midwest City","OK","USA","","","MADAR Node 172","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167856.html","87X2022.06.05.10.29.06"
"5/3/22 04:23","Grand Junction","CO","USA","","","MADAR Node 75","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167860.html","88X2022.06.05.10.29.06"
"5/2/22 19:00","East London","Eastern Cape","South Africa","Changing","It was for around an hour","UFO","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167728.html","89X2022.06.05.10.29.06"
"5/2/22 16:03","Cumming","GA","USA","Fireball","45 to 120 seconds","I was walking to my home coming back from the poll looked up clear blue sky two white balls of light beaming white light no other color","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167731.html","90X2022.06.05.10.29.06"
"5/2/22 14:36","Portage","IN","USA","","","MADAR Node 178","5/31/22","","https://www.nuforc.org/webreports/reports/167/S167855.html","91X2022.06.05.10.29.06"
"5/2/22 04:23","Redding","CA","USA","Sphere","1 hour +","Mass Sighting of Hundreds (Maybe Thousands) of Unidentified Lights in the Sky for Approximately One Hour in Northern California","5/31/22","Yes","https://www.nuforc.org/webreports/reports/167/S167729.html","92X2022.06.05.10.29.06"
